-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cb324f890b524340a69939d8450e3b/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c7888c850b99bccde36f460ab9ae2675/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c7888c850b99bccde36f460ab9ae2675/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/82d899c35de95b7da2caa34dc30f676d/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/82d899c35de95b7da2caa34dc30f676d/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/267410d9fe0ac10837e7780fd7e0ea94/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/267410d9fe0ac10837e7780fd7e0ea94/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e6f3c441941f6182e18e98b1d67346ab/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e6f3c441941f6182e18e98b1d67346ab/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/d57677598ded62c7672f9cbfe88820b0/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/d57677598ded62c7672f9cbfe88820b0/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/389920f7773aed1d55b939c2d2f617c3/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/389920f7773aed1d55b939c2d2f617c3/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fe94105053d36c4f5c89b150fa4af0d5/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fe94105053d36c4f5c89b150fa4af0d5/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7f266ead3226e4c12d39ac4fd3e5cdb8/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7f266ead3226e4c12d39ac4fd3e5cdb8/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b99704fba038bd2aedeeac2b04c2ebf3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b99704fba038bd2aedeeac2b04c2ebf3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/abd8185ab778dd9277b43e7ca059b731/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/abd8185ab778dd9277b43e7ca059b731/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7bd395c095dda8b9ac2d522675b49041/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7bd395c095dda8b9ac2d522675b49041/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b7309fcdc90fac398d466941dd59bf24/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b7309fcdc90fac398d466941dd59bf24/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a08ed39175384c0093c7f126d8de75ce/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a08ed39175384c0093c7f126d8de75ce/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8bce0d4e84e13ee2ae0cd7baed5e3446/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8bce0d4e84e13ee2ae0cd7baed5e3446/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6d0a2752f9da7c8bbe13a46ab66e769d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6d0a2752f9da7c8bbe13a46ab66e769d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/03c661515fd3ead1a8be0e3b9bb3fa5b/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/03c661515fd3ead1a8be0e3b9bb3fa5b/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6b7693ffa46b12e9f5a377c08ce944eb/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6b7693ffa46b12e9f5a377c08ce944eb/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/15657304e15cc5268ed5852df471dfc8/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/15657304e15cc5268ed5852df471dfc8/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b34ff3d23d918e2327d0209dd06841af/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b34ff3d23d918e2327d0209dd06841af/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a0bff6b9fa8d0060c1cc9cace4ee789/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a0bff6b9fa8d0060c1cc9cace4ee789/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f05e9f40374ae78b20c0fc4d9dd9387/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f05e9f40374ae78b20c0fc4d9dd9387/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5d26e7f866ea04d5744c0eed5cf6e52f/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5d26e7f866ea04d5744c0eed5cf6e52f/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/370ed6ac119d72ac4be08d58e5a6bcf5/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/370ed6ac119d72ac4be08d58e5a6bcf5/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cf45d638e721759518513f9fb8e8b9c/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cf45d638e721759518513f9fb8e8b9c/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8a1f5e24bc44b83e75d119a7f7058d/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8a1f5e24bc44b83e75d119a7f7058d/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/edfefde9acd04f70426a012a94a9e51d/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/edfefde9acd04f70426a012a94a9e51d/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/35af54c2fd9059390fac7d30a913afc9/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/35af54c2fd9059390fac7d30a913afc9/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8fb0158dd8cb400dc6a06a9662a1a4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8fb0158dd8cb400dc6a06a9662a1a4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98f5c4e486ae62d9260644e760904485/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98f5c4e486ae62d9260644e760904485/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2226442a339da09a0bec26b13a8cee4c/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2226442a339da09a0bec26b13a8cee4c/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/41d14bf1cf47c6fe2805c959c3668ff9/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/41d14bf1cf47c6fe2805c959c3668ff9/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dd4dceac8bf3f035f394aaf461196f87/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dd4dceac8bf3f035f394aaf461196f87/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8b860b97e149a1b153f293043337609a/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8b860b97e149a1b153f293043337609a/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/ff4f0f6d3309a99b6e0434a64050cf48/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/ff4f0f6d3309a99b6e0434a64050cf48/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/9f012d31e3335877f45ba7a3d18c07f6/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/9f012d31e3335877f45ba7a3d18c07f6/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/05ee5800cbeddfe82008951571243141/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/05ee5800cbeddfe82008951571243141/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e73082f06b446ed8eafef16395093d48/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e73082f06b446ed8eafef16395093d48/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/6439538cd1f6d3d8e0e5bbc3ee2c2d9c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/6439538cd1f6d3d8e0e5bbc3ee2c2d9c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/709a0f549308f8bf735b774dd1333547/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/709a0f549308f8bf735b774dd1333547/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/6cafbe52708af78de3cfa30f78258d19/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/6cafbe52708af78de3cfa30f78258d19/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/a22c887103f3b3caff16126a33f863b6/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/a22c887103f3b3caff16126a33f863b6/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/feaecefbad25547b27636f6c1bed15ad/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/feaecefbad25547b27636f6c1bed15ad/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/14211dc9e33cb0c4e8e9f6c8e347c87e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/14211dc9e33cb0c4e8e9f6c8e347c87e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/7619e7412eb83ec4f7ae1512ea13329d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/7619e7412eb83ec4f7ae1512ea13329d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/becf0509dd71419417abd5c2995ee586/navigation-runtime-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/becf0509dd71419417abd5c2995ee586/navigation-runtime-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8580663a49c3b4530e85765d52204f97/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
